(5, 8, 9, 0, 15, 2, 1, 4, 11, 6, 3, 12, 13, 10, 7, 14) : [8, 42, 42, 18]
(9, 6, 11, 0, 13, 2, 15, 4, 3, 8, 1, 10, 7, 12, 5, 14) : [8, 42, 42, 18]
(5, 6, 9, 0, 13, 2, 15, 4, 3, 10, 7, 8, 11, 12, 1, 14) : [8, 42, 42, 18]
(5, 6, 9, 0, 13, 2, 15, 4, 7, 10, 3, 8, 1, 12, 11, 14) : [8, 42, 42, 18]
(7, 4, 11, 0, 13, 2, 1, 10, 5, 6, 15, 8, 9, 12, 3, 14) : [8, 42, 42, 18]
(1, 10, 9, 0, 13, 2, 15, 4, 3, 6, 7, 8, 5, 12, 11, 14) : [8, 42, 42, 18]
(1, 6, 9, 0, 13, 2, 3, 4, 5, 12, 15, 8, 7, 10, 11, 14) : [8, 42, 42, 18]
(1, 14, 11, 0, 7, 2, 15, 4, 5, 6, 3, 8, 13, 10, 9, 12) : [8, 42, 42, 18]
(1, 8, 15, 0, 7, 2, 11, 4, 3, 6, 5, 12, 13, 10, 9, 14) : [8, 42, 42, 18]
(1, 4, 13, 0, 7, 2, 3, 10, 9, 6, 15, 8, 11, 14, 5, 12) : [8, 42, 42, 18]
(3, 6, 9, 0, 7, 2, 13, 4, 5, 14, 15, 8, 1, 10, 11, 12) : [8, 44, 44, 19]
(3, 4, 7, 0, 13, 2, 9, 10, 1, 6, 15, 8, 11, 12, 5, 14) : [8, 44, 44, 19]
(3, 10, 7, 0, 13, 2, 9, 4, 1, 6, 15, 8, 11, 14, 5, 12) : [8, 44, 44, 19]
(9, 6, 13, 0, 11, 2, 15, 4, 7, 10, 3, 8, 1, 12, 5, 14) : [8, 44, 44, 19]
(1, 6, 9, 0, 5, 2, 13, 4, 11, 14, 3, 8, 15, 10, 7, 12) : [8, 44, 44, 19]
(9, 6, 13, 0, 11, 2, 15, 4, 3, 10, 7, 8, 5, 12, 1, 14) : [8, 44, 44, 19]
(3, 8, 7, 0, 11, 2, 1, 4, 15, 6, 5, 12, 13, 10, 9, 14) : [8, 43, 43, 19]
(1, 2, 5, 0, 3, 6, 9, 4, 7, 10, 13, 8, 11, 14, 15, 12) : [8, 43, 43, 19]
(5, 2, 9, 0, 1, 6, 13, 4, 3, 10, 15, 8, 7, 12, 11, 14) : [8, 43, 43, 19]
(1, 6, 9, 0, 13, 2, 3, 4, 5, 10, 11, 8, 7, 14, 15, 12) : [8, 42, 42, 19]
(1, 4, 7, 0, 13, 2, 15, 10, 9, 6, 5, 8, 3, 14, 11, 12) : [8, 42, 42, 19]
(1, 6, 7, 0, 9, 2, 3, 4, 13, 10, 5, 8, 11, 14, 15, 12) : [8, 42, 42, 19]
(7, 4, 11, 0, 13, 2, 5, 8, 15, 6, 1, 10, 3, 12, 9, 14) : [8, 42, 42, 19]
(1, 10, 7, 0, 13, 2, 3, 4, 9, 6, 15, 8, 5, 14, 11, 12) : [8, 42, 42, 19]
(3, 6, 7, 0, 9, 2, 13, 4, 15, 10, 1, 8, 5, 14, 11, 12) : [8, 42, 42, 19]
(1, 4, 7, 0, 13, 2, 9, 10, 5, 6, 15, 8, 11, 14, 3, 12) : [8, 42, 42, 19]
(5, 14, 11, 0, 1, 2, 13, 4, 15, 6, 3, 8, 9, 10, 7, 12) : [8, 42, 42, 19]
(5, 8, 11, 0, 9, 2, 13, 4, 15, 6, 3, 10, 7, 12, 1, 14) : [8, 42, 42, 19]
(7, 4, 11, 0, 15, 2, 3, 8, 9, 6, 5, 12, 13, 10, 1, 14) : [8, 42, 42, 19]
(5, 6, 9, 0, 13, 2, 11, 4, 15, 10, 3, 8, 7, 12, 1, 14) : [8, 42, 42, 19]
(3, 8, 11, 0, 9, 2, 15, 4, 13, 6, 1, 12, 5, 10, 7, 14) : [8, 42, 42, 19]
(5, 6, 9, 0, 1, 2, 13, 4, 7, 10, 15, 8, 11, 12, 3, 14) : [8, 42, 42, 19]
(7, 10, 11, 0, 13, 2, 1, 4, 5, 6, 15, 8, 9, 12, 3, 14) : [8, 42, 42, 19]
(1, 6, 9, 0, 13, 2, 3, 4, 11, 14, 15, 8, 7, 10, 5, 12) : [8, 42, 42, 19]
(5, 6, 9, 0, 13, 2, 11, 4, 15, 10, 3, 8, 1, 12, 7, 14) : [8, 42, 42, 19]
(7, 8, 11, 0, 1, 2, 15, 4, 13, 6, 3, 14, 9, 10, 5, 12) : [8, 42, 42, 19]
(3, 6, 9, 0, 7, 2, 11, 4, 1, 12, 5, 8, 15, 10, 13, 14) : [8, 42, 42, 19]
(3, 14, 9, 0, 1, 2, 13, 4, 5, 6, 15, 8, 7, 10, 11, 12) : [8, 42, 42, 19]
(1, 6, 7, 0, 9, 2, 3, 4, 15, 12, 5, 8, 13, 10, 11, 14) : [8, 42, 42, 19]
(1, 12, 7, 0, 11, 2, 3, 4, 9, 6, 15, 8, 5, 10, 13, 14) : [8, 42, 42, 19]
(5, 8, 9, 0, 11, 2, 1, 4, 15, 6, 13, 14, 7, 10, 3, 12) : [8, 42, 42, 19]
(1, 10, 9, 0, 5, 2, 13, 4, 3, 6, 15, 8, 11, 14, 7, 12) : [8, 42, 42, 19]
(3, 14, 15, 0, 9, 2, 13, 4, 5, 6, 1, 8, 7, 10, 11, 12) : [8, 42, 42, 19]
(1, 6, 9, 0, 13, 2, 3, 4, 15, 10, 7, 8, 11, 14, 5, 12) : [8, 44, 44, 20]
(5, 12, 9, 0, 1, 2, 13, 4, 15, 6, 3, 8, 7, 10, 11, 14) : [8, 44, 44, 20]
(5, 10, 13, 0, 1, 2, 11, 4, 15, 6, 7, 8, 3, 12, 9, 14) : [8, 42, 42, 20]
(3, 8, 11, 0, 15, 2, 13, 4, 5, 6, 9, 14, 7, 10, 1, 12) : [8, 42, 42, 20]
(7, 4, 11, 0, 13, 2, 1, 10, 15, 6, 3, 8, 5, 14, 9, 12) : [8, 42, 42, 20]
(5, 2, 9, 0, 1, 6, 13, 4, 15, 10, 7, 8, 11, 14, 3, 12) : [8, 42, 42, 20]
(1, 2, 5, 0, 9, 6, 3, 4, 13, 10, 7, 8, 11, 14, 15, 12) : [8, 42, 42, 20]
(3, 10, 7, 0, 11, 2, 13, 4, 5, 6, 15, 8, 9, 14, 1, 12) : [8, 42, 42, 20]
(9, 6, 13, 0, 11, 2, 15, 4, 1, 12, 5, 8, 3, 10, 7, 14) : [8, 42, 42, 20]
(1, 6, 9, 0, 13, 2, 3, 4, 11, 14, 7, 8, 15, 10, 5, 12) : [8, 42, 42, 20]
(3, 6, 9, 0, 15, 2, 13, 4, 11, 12, 1, 8, 5, 10, 7, 14) : [8, 42, 42, 20]
(9, 6, 11, 0, 13, 2, 15, 4, 7, 8, 1, 10, 3, 12, 5, 14) : [8, 42, 42, 21]
(5, 6, 9, 0, 13, 2, 11, 4, 15, 10, 1, 8, 7, 14, 3, 12) : [8, 42, 42, 21]
(1, 14, 15, 0, 13, 2, 11, 4, 9, 6, 7, 8, 5, 10, 3, 12) : [8, 42, 42, 21]
(9, 6, 13, 0, 11, 2, 15, 4, 3, 10, 7, 8, 5, 14, 1, 12) : [8, 42, 42, 21]
